F Colors.py                                                                                                                                                                                                       	Colors.py
F Colors.pyc                                                                                                                                                                                                      	Colors.pyc
F Compatibility.py                                                                                                                                                                                                	Compatibility.py
F Compatibility.pyc                                                                                                                                                                                               	Compatibility.pyc
F Example1.py                                                                                                                                                                                                     	Example1.py
F Example2.py                                                                                                                                                                                                     	Example2.py
F Gfx.py                                                                                                                                                                                                          	Gfx.py
F Gfx.pyc                                                                                                                                                                                                         	Gfx.pyc
F Graph.py                                                                                                                                                                                                        	Graph.py
F Graph.py.orig                                                                                                                                                                                                   	Graph.py.orig
F Graph.pyc                                                                                                                                                                                                       	Graph.pyc
F LICENSE.LGPL                                                                                                                                                                                                    	LICENSE.LGPL
F MANIFEST.short                                                                                                                                                                                                  	MANIFEST.short
F PyPlotter_Doc.tex                                                                                                                                                                                               	PyPlotter_Doc.tex
F Simplex.py                                                                                                                                                                                                      	Simplex.py
F Simplex.pyc                                                                                                                                                                                                     	Simplex.pyc
F Test_Gfx.py                                                                                                                                                                                                     	Test_Gfx.py
F __init__.py                                                                                                                                                                                                     	__init__.py
F __init__.pyc                                                                                                                                                                                                    	__init__.pyc
F altsets.py                                                                                                                                                                                                      	altsets.py
F altsets.pyc                                                                                                                                                                                                     	altsets.pyc
F awtGfx.py                                                                                                                                                                                                       	awtGfx.py
F awtGfx.pyc                                                                                                                                                                                                      	awtGfx.pyc
F buildpackages.sh                                                                                                                                                                                                	buildpackages.sh
F changes.txt                                                                                                                                                                                                     	changes.txt
F cleanup.sh                                                                                                                                                                                                      	cleanup.sh
F gtkGfx.py                                                                                                                                                                                                       	gtkGfx.py
F gtkGfx.pyc                                                                                                                                                                                                      	gtkGfx.pyc
F gtkSupport.py                                                                                                                                                                                                   	gtkSupport.py
F makedocs.sh                                                                                                                                                                                                     	makedocs.sh
F manifest.in                                                                                                                                                                                                     	manifest.in
F psGfx.py                                                                                                                                                                                                        	psGfx.py
F psGfx.pyc                                                                                                                                                                                                       	psGfx.pyc
F readme.txt                                                                                                                                                                                                      	readme.txt
F setup.cfg                                                                                                                                                                                                       	setup.cfg
F setup.py                                                                                                                                                                                                        	setup.py
F systemTest.py                                                                                                                                                                                                   	systemTest.py
F systemTest.pyc                                                                                                                                                                                                  	systemTest.pyc
F tkGfx.py                                                                                                                                                                                                        	tkGfx.py
F tkGfx.pyc                                                                                                                                                                                                       	tkGfx.pyc
F wxGfx.py                                                                                                                                                                                                        	wxGfx.py
F wxGfx.pyc                                                                                                                                                                                                       	wxGfx.pyc
